Address,Balance
0x09aa7dc647b0a74a47cb1f5c1a0df1c1e8620b58,605
0x0a6b6853244a397fb481927556a882bb8b3fc4dc,600
0x7a900fc661a8e9030788c559f245a9589f966974,600
0x48bd219170c63f23eba643d9acbd78219d802c83,598
0x0016e7237bc15c246924b65d924afc8ea54e7d4a,568
0xf7e68e52cd833263b37134ea0a43ca752c3867f4,555
0x1c2c3bbf083a2be63ad5a9b86c5a53ddb1752219,555
0xdec3e030a0502222156fcc6aa8222a4207f40467,555
0xcee37023e5410ca9a938d095f8a5d5014d79aba7,553
0xc6cb95361ae1279e52ac41399cd5155130979185,551.718159
0x7251002bdfa4a23c2d443685ce8a2fcef6978942,500
0x17806e8e5bf77dff03742cbd6b51ac6b1f98e973,500
0x7a9d65c0bd43a66ad3d38a68602e02a75cee1d2b,500
0xcced6b8a197eb40033c2dbb6fb91a41e6ba908d9,500
0xbf8284aa7dd39929c59b4d638cf7392a6c7d63a8,500
0x01f5be9fcc63bb4ede40e89db317d507c5adf81b,500
0x3337f7e282bee0a2e396f4415729972e6b01d7b7,500
0x3833f8dbdbd6bdcb6a883ff209b869148965b364,500
0x9c57c500028d7ad7fed225e5cc73cdc6bd530999,500
0x07e3b394c1b01ee263d136aac49304e2a52faf26,500
0xb1b33acc4e491ad70f5837250defa92c3816f539,500
0x7390f7f0bc8c4e74cba95da1f4c1a91d952a0e9b,499
0x34ce4d4963be40d1efc35c1953ab182d1a9cc209,498.45533
0xb15e3188bfe9de07175a3b3433ea8cb41da431e3,495
0x3601adacfcc064ad70a2d72ec950851aae33f4f3,490
0xd287a26268d197423557bb048f968fb5a97cd42e,464
0xfc3b85c7abb62bd9c348b0a6eba295863f3385a1,457
0x67062848cc2fd5de52e14c6bbf091ab3effa64da,443
0x2fc24eb8afea14306bf950c6c331a1131d647db5,443
0xd9265509cc17b6308d35c06d03d82d911e2e1a71,441
0x379f82ab76087f7e7f6a0cf7e79684422586407b,420
0x64dcdc356d67f15ee3fcf3b3d328e0bd948c76e6,410
0x9af4b5b81c3e7ef1a9d4f1f96ee628991b6badfa,407
0x44361f7d333ebba01e62870909ca2c67027a7e0d,401
0x222e386a4a6341f839f48e1acf8f05b7292882ad,400
0x13e5e3a18f46bc5d81e7d083562c707fc8ec8f44,400
0xc7b720da620c0185f8127ffddd7486d644d54a67,400
0x9b0d0571d39cf62dabc905c3892c32fa578defc2,400
0xd5d14cb4b53c529d76c1d986eff9e30fdc06ac0f,400
0x2c4d036014ed0ead874677a64dec94684f7c1121,400
0x363cadccc87b7d98eef92723ed5fbb12a12cc275,400
0xb2fef2ac8dd62d15a487b70e119ba7a0e2f6bf7b,400
0xbbe3e2b2f255ca168d55e0a558e55963dc9a0c07,398
0x855ec466b8c797144387918276d49413cbc0719c,398
0x35c29e30e037d9d786df8ac9904b8d6721e40822,390
0x84080e4952af908f29a95aaea58fbf6416afa318,371.874961
0x71018e5726463a7f21baa6bdf650579cb5e86da9,358
0x250867c646a48ed8ea24ac97a05b57722749d204,350
0xd178ceddbbf2fca3406474cf8965a5b8aaa07857,350
0x92da93727174728acefbf3409411e79d4a0577c6,350
0x96bb31f9d78aab0b9f9de8435cf00c7f3757e9c6,331
0x49ae3398c7c98faff0a393aaf35aa1e340a0c99c,321
0x0454ae3ccb14d2fadf219aee123023e04e7ef906,320
0xf28db3223ed69d47318fa52a2a2823510cbf604f,310
0x914afeee12cada584ad2103951344fdd0ca234bf,310
0x97bf221f52e918a3f527320259eb28fc8c3d428a,308
0xd480ccd51c44807aabf1fff906c95eb93d409126,300
0xc382e3674cb046b6fd2d1d18ec2da75dd3c5af9b,300
0x74a6fd23efeabd5c1ec6db56a012124bb8096326,300
0x75b09622cb94b919e8887286d9c89c84988f1f93,300
0xecbbbec4449a3aad9de2d7907b7a25b0aaa2c9f4,300
0xe7f5ce51919cf6a040bae34ae9d1b9c48b405b4c,300
0x42e33eff9013703e53a20ae088f143e60764597c,300
0x38327f860591aa6f44fa24b719cf7d8a86bd6d31,300
0xf57918f878ec2e5cdd001ecd98c59cb08c6fc0ea,300
0x30e5059b18a3897e3af333a48a21dff1559f9917,300
0xc027ab6ab4a2254fadf147af3e9546ad15b56187,300
0xda5b07e2717472549f8e06b9f973b7d048f487c8,290
0xcf1e7c0066de5c0a195495d8e80d07c4f6581b3a,289
0x1b279cf6d20a55a388a737d052fa786406f2d469,287
0xaad34ab526f484107235517ec2bac59f8913ad07,266.977044
0x2abcbff87eb71552777786d6599c0c1d9e302a81,255
0x94430fbfe9071b3dc2c868269d8d3befebff79c9,252
0x15d3b73254f65cc6494058ba29c43a0050467c5a,250
0x8860f2dd5cab736a6cc4d2612aa214548194d1cd,250
0xd78c8e543dce46a07f9c6f5b4652d2d90614ca18,250
0xabd7ea31359d140bf060136c140764d94a3c2684,250
0x7cc80003ff7e89f37f34810d8dc1a30522926242,250
0xffa86adc2e79d1a44bf9c824307021463f36e546,250
0x5ee35b60a952247e932c43d7763a93b6869cd7b6,250
0xcd5b9eda90ad5e0cbe49054e7d9d86fc1fc82617,250
0x41e3b1480ae31be289af4b6a48d8556be6f97db3,249
0x3ffd8240f1196f4d8091a3a42e00e6a453323dd2,242
0xf0a263f52e943b1dc09ea665fc6c764f33909c57,242
0xb6aadc5cca5d39ff7e519f15e13db08560d0394f,240
0x973e0a5c98978d91fa07bad5e136fc623b8d6f71,227
0x861fe1a83bd48600bc376b101f4a6d92b5801a73,225
0xe1663923f7f378da24afa17a91c52f9bd86f04f2,224
0xc3644c919a6fdf88731ce441e3ccdfd3c31b21b7,223
0x55d140e0005567eecb4580ca336ece2615b3795d,214
0x81c831e3ed24d4b97585c1a371c7aabeba839bb4,210
0x0c1b57d3d18d9566e2c4deaf2a965f8943ea107e,210
0xd17e4e5235e5d96c4fb39030ae4846db9c5bba13,204
0x27f364a96cc92793263ee07214b38e68acad220f,201.88
0x096544cf4252221974c458751d1b04bd0f28a4c4,201
0x69884801b1d7c869ded7191222d18598aac298f2,200
0xec4711fce093962d2ff5acef79471fc2809c3a7b,200
0x809d596aa61c147355fce6478597646a04a5df3a,200
0x09b467499cfa5b094aa96eea80fa7095a2508731,200
0xeb0cc319cdb4d2bfccb55b168db99264ca382b15,200
0x4fd87be88491704bc20e2bf11be8a4b1c044ae3c,200
0xf94efb6049b7bca00ce8e211c9a3f5ca7ff4800b,200
0x568d2d116e47f8b8afd9b30f1b93463e6fb0d9c3,200
0x1a4f939aef57230922526eb4b4d7066e5b7ad3d3,200
0xb22f376f70f34c906a88a91f6999a0bd1a0f3c3d,200
0x77006da327eb85c322f1511a68314206db68adc7,200
0x87e6e455d4f091296cb082641f63e58c98e56078,200
0x4d4c430f66c05cb818216fd712fc699a7b0ac3a5,200
0xab459808d04ae99af3791aaa3ab37123bf5338e4,199.5
0xf60d0e5c396d8e835402096bdee69e51524ac670,199
0x1bae0cadcdec03f9611b69349f3b367025f9e6c5,198
0x540f13ea602913ed88335559ebde93d4daebfc0c,197
0x4cd85c982cbc36ae011ac8f58cf98b2a68ca6e15,195
0x61d0a005725b5a742d232655a7e22efb7cad3414,194
0x16312e9a97daa29e8f86ac471d569298c2ff9be7,190
0xc4b4c5ecf6ad901619f411d225ceb5607d2d56ca,187
0x849a9745c79b3eadec09d81f5f13cbc2746b3195,185
0xe3c312c79160cb0a152c14b9af56aa05e91366f1,182
0x82f8f7b0db7dcd070ffbed29b81c3cc9ac905596,180
0x749bc1ab4a022a3ffbdc0cfe581b1f51eae00f51,175
0xdb4577850b9b03aa8ba04063e66a821c8e043335,170
0xfe1b80ecc5704b9f7c059af0d3d52f4a25bd4b40,170
0x1f3c60d9c5bf30f44d666942986a62f513a6260d,157
0xa23ffbfb560fdbdd2aba9b12165866579a11d494,153
0xd2c318abe430922daeed6ab1409810fb6c415ba3,152
0x5e29783b5fb07d683a5db4fb82212f1064d61fc4,150
0xf0ca603fdf1ac5764253fe3b9751bec533f6527f,150
0xc9bab9e6ad83bfd40c8d5a4b0ea2e2b7f5841b10,150
0x11ad120772bb0049a133c268dfd5bbcbd9f44fef,150
0x4a5c2913a82d36da099e9014414cb77852f35df7,150
0x690354c1f4dd6c8b6ae269ff7da5868727b51c91,150
0x690474084bc78e108b03cead79d449a8e1e4293a,150
0xdfb43ad1faf73841c0e9a9c2865aa98f7ac1232a,150
0xe49eda45bb26a42dd7c5c8760520f81c08fcbd04,150
0x31d173ea66fa8fba38b3ddb798c1c1098f3ae8c5,150
0x5362f94705530f99e4d053ff1826bb01012646a5,150
0x721f51d9a4557f764ca6f18e22c971f6c8507561,149
0x9c57027b1eca93093a6f446422c59c85a5a3fa52,147
0x8cec062f430bfcae15f24d614f0227b44b840039,145
0x6e19956f7311fbe10cfd921d6a2052a22abf95b8,140
0x1bc02f6a291d19841287fed84af40bccbe68b8b0,140
0x08ca28699bef0dff5c07fcf82bf643b9ddd88a7d,130
0x629719f7247b3716f599b5e93a2ffb5c2a3a2784,129
0xadf060c16fb1faa669266a3ebe70231979679c87,128
0x4bb6eaaca883ff9d810205fbe3218a14e39dea3f,125
0x035dbf9c973707920ac8981d1b893ecc719854c0,125
0x154d2264e1f3b624afb7afc086ff79f2b051ab4c,124
0xbf41e5529eebaa047a9c737049209b68ca2d3dad,120
0x371f8e002123d3d9b2db0e382f1d98f11e92f304,120
0xb253db52d71b3d38fa9da7686b759bc618160784,117
0xa6295a98165ed82c8a7580629b9de06b37da58a0,116
0x20c01740fcb73c659ff861baa290ab19aa08cb15,110
0x00b591bc2b682a0b30dd72bac9406bfa13e5d3cd,110
0xb9867d6ab603dc5fa342e9d5761e50eb592b6cea,110
0x0b31c7592721cb73fc3e5359af13afc1c153f2ec,110
0xc86cfedfadd7d6275ae71b7c7fad98d80cc3051b,109
0x6632f45551cbb6e5b7faf3f295893334c7b05ca2,107
0xf1420d77c34098c7855407a91ff3aa6eb97142c0,106
0x497b190c1030d7c8de8f816ce0c584c0bca6f71e,105
0xefff05eee2376935867d7978429d064e598472e7,103
0x6658ffba33a4cd726a8739182522455d7aa12412,102
0x893b6cf80b613a394220bebe01cd4c616470b0c7,101
0x624440fff9763ccbc5ae3e569efc3458c1347b21,101
0x2446f217264e22a898692797542765941e8e0b80,101
0x5ae6d1ccc77bf57e78fd04ede1ff227cc8aa7483,101
0x8415e8788e3d5261449f81f2e84fd292b9d10282,100
0x78d966736674ba69b35ed4fba86c277ebe357653,100
0x42eb6f48e2bb2f1199f2f771ed61a2a098d46dce,100
0x4b8eb6fcc961b0a4f9b4a2788adcd3405a2025d7,100
0x8470fc34fd113b357b09872113f825228498ddfb,100
0x806dd04b397d3757b8e2dbd60a505feb5175c021,100
0x18adf4c72668bf39cbfeee7c7f9374324c835d07,100
0x7c71dc250b21c25e08bdf48c4403355a0c2263e0,100
0x3f34d058d2ff8405199039bac710862f52c2020b,100
0x96cd8a0d73524fc218557b2e811c4132687daa35,100
0x77cd024786d4ad01a7f80cb205ace972fffe033d,100
0x6569c52b15ea8482a8edcad1bea478a47ebc65f6,100
0x409d890b2f8b262f779e735bcb1e02899df4a9d0,100
0x9e75f8a3698ba5f924aad561488e052078b23eda,100
0xd40c301d136f5d9dc1a66fe613576e3c6987602e,100
0x5495b81b3654bae90ccc264b39ab0e51b395d58e,100
0x7a38323b8cec795a204552b3aed52b64104336e2,100
0xd1c73c6c4358bf968dbde68f1be821e7c215d32e,100
0xdc382ed8d2e5521f8aa13138814703a86e351a68,100
0x47da691dbcf3dddaf4746627d22c5406ba17161f,100
0xca442489a0570a58fb2da8a64f1b331d4634ae10,100
0x8d25f564b59eb49173f5574c5ad54856f5a31e7a,100
0x14a1ab5ec8ad20b1f63416424f1d7340c03959c3,100
0xec66752557a6eaba274e900f0668b93baf4a3ab3,100
0xd8fd85e9713bbbf35f3af73822ca927a9a5cae32,100
0x0030f02e42b862ed6bda66b30f6debd114a6c0a7,100
0xc5c05d6d1fd05376fb992d2754f1c1d00b7eaa7f,100
0x627dab6bc1272272a3fb7e371e1c013cce7ff741,100
0xd3075836a17763487d0b13d82c7a9bccadecadb3,100
0x8bb0136e3f6147b8ece3fd37b4cea6f379749e0d,100
0xf2d5c6b11d49d3d1a4224bd4f5822d5e18f2110a,100
0x2ba71870035e0aead33905ac761d689a2bb52ab6,100
0x788e6fe3ed46eb004291e4c10f36e786a625130f,100
0xc1bfa7ee03ed66932fc778b4a84ffb806e66adf0,100
0x3218a661d44f72991d55884c5b53c79577e810e8,100
0x24c6d769a2a7a0221908a04e31405c1625842842,100
0x8a187d5285d316bcbc9adafc08b51d70a0d8e000,100
0x1637a0a84f55fb220c82860f65f32ccd2dd330c2,100
0xef0eeec43a9e2bd9951e3b9aab4397959e0ea98b,100
0xd80dc559496ddbd01238afae128b924e55aa1f21,100
0xfa686e7240e4f7b085b718c8abf53b2f35504bee,99.5
0xad9c6b6254f168fe9b57753483078f4c9cab5875,99
0x97c22ca6e6bce378a14a09cb42440ef6a2f58a74,97
0x24cd68bce27c96b50dc1471e1d1dbabb8723021e,96
0x0d43fa2f361c1ed5b43611213b884576751a9235,96
0x9fd097d48245eba3bc515d6489239e8493dcb35f,95
0x5a0fcca2f42b1866c3a3b2e4a25f98e626f613d4,91
0xf7c230ad4fa946656e5b1d0ea8212ff280e1d130,90
0x4ad94874a14fbf15043badd69733c33b19a62781,90
0x1dae9708e6efe61f997fe642a26322291ec0d1e5,90
0xb172a8112867ebf46cb14bc39929da637fd52c4b,90
0x44df38e7bade0d5926a9b2b1fcf1d4601fe3cd76,88
0x7504018320e31afed29b4e4b290fcfbded62b896,87
0xcae2b2cddafd7fb1c201a9049034b385d860ab8e,86
0x9f6dd0dcbf54481fe58414b2fdaac59b6e4afa68,82
0xa075ae734be14133e53043a6c14e2b6be2df15b7,80
0x744a34833f079601326b1e77ae30ac0fee624c0a,78
0x974305751d99be7a732d019bf5bc301c4fd4addf,78
0xb13edd4fe94dc82b0a94dbaae41b5c03a156bb3e,77
0x97b0f2ede818b9a81efa44b3f2d8fc5cbae1caaf,75
0x2499c3b16f19ae0a4879527ec91a999d77910ef2,75
0x291110e10e002a02e11d3d2dee41bb320a6cdc2b,75
0x580ba164bf421a77b5423c0d352d5ad1c95be15b,74
0x17459dd9bd17ba128e115ec2fcb1c7a3da2e399a,70
0x9589829a5c96947c5275ab2ab4257d5506314429,70
0xb60d245fc4dfb2cf7c9136e77ed47df32fb957cb,65
0x758e4fc8db271bb2c360c93a1ca7e200016348ca,65
0xc3395cc50c5a6fec6a010cefdce2b056101917a9,64
0xf57cbbeb926be8496a253cb25ae638c20a0b3419,64
0x86b6ab2141e236e2d733e194d8890fa5931dc68c,62.47
0x1deee918511c7978772fa5381bc69c2cc959a440,62
0x119865afb55dda309072cd1031e7bf2caf4289ba,60
0xb31c43330eb34b685c2135e7fbbce230622357e4,60
0x244bed1be1612af1ba0e99043dcb856cd7df7cab,60
0xcac55f51553c1b306ef2c9ab2a78d98795626a50,60
0xe9b34726d9059d7c0dd4080ad2b8bfd03c6d1993,59
0x282279b7df33a362f0eee39fba4d9557c177b154,59
0xd4504ceded844c0bbdf74de176edbe357995be7d,55
0x2a0cdd4ed099ff7039949d5cab869577e2b6c36f,54.049823
0xaf06c7b30087b2e223c497635cdc8c5147cc8349,54
0x3ffce5a1ae36440c7aa0454cf602124deaee021a,53
0xae39b3987b1b6971b2b59e484d2e0de83b89a8c3,52.864617
0x7ded6b31e0198779cbac733150cd4bb446a64c14,51.5
0x13264988ecae24993bb684ad1802666bf8e11679,51
0xd74d9f9915e53b8bd0a6ed815ea075362e4ef8d2,50
0x12064f68ccd96e7228b5e42af31da52490cfdccd,50
0x90c29900642e160daf6f80c9f4489f990011c18d,50
0xb419b9777f9866adf37711c1673f88da12524e4b,50
0x35e7086d7a807af252553ce3ae7a06a520e93edc,50
0x5b655eda7d101f98934392cc3610bcb25b633789,50
0xca15683019df1ced052502e3264bd218bc6aa78b,50
0x00ec2f590e2f4f4f5162064cee99985450bf1010,50
0xc61adafdcf4daf0d7c5038682abce5229de8fd8f,50
0x68ad31bd2c233aab5a420949c8d094be55c2f93f,50
0x12ae4077e6ea034bbc01813d33cae31ef4f9dfad,50
0x84f874029e3a7e7341434d2056d13d13654483f7,50
0x22f7d9503bed3f5f63fd35a5dddb2c5a0ab62e7d,50
0x932895e455b141a3c63e48f0150834d7ec0389ad,49
0x882b01f3763a60f260569f5f70f0798c81eb80a6,49
0x2bc90214113d1647867d319c4a8487704fa19553,46
0x4c6df76d41355d5d4227d147dfd778624baedfff,44
0x01e75eec5a64167325d3e768c07942972ac2ceda,43
0x061b59673b1c6c56826dede22f736e10be62c4f3,43
0x14001cde368df61d46a6e29de5796682fb7c1c77,42
0xa0b8373b5e994634c9b68cf38db470dc20cf738c,42
0x12733673c1d16bda3fec19f4a05a70ff08c6e149,41
0xb855512184923b9edb4e9a3cf780d1329fdcd606,40
0xb1bf9be4646b5fb05c3a62edaa0848a558bb0f9f,40
0xbe5be925f3392dd475e4835383a4bdf8aafda3ca,40
0xb1d331c02066d5087c250aa76e32d2d4b0e85826,40
0xae7eff5198fd478901dae7a42c43c74e8f8995e3,40
0x871472f682a72be20590691f049cbfee4c6248c3,40
0x5104efc872d45dba3a97bf02aebe240dfc283321,40
0xf94fc95dcb91a090034089d028a920333e64a863,40
0x7ed1e469fcb3ee19c0366d829e291451be638e59,39
0xd4d526c1dea541c2e0b317fef9eeb164607081f3,39
0xea24f851327605cb36cd5d49758337f89bbb0c8f,39
0x480680ce168c2a76948706e45da0af3f59a1ce49,38
0x9a99d3e291d3d50908150a2a06ec8e61fb146f8a,38
0xa921704d1c3a189310b17d254700292444ca83c9,38
0x5cfa18eb3518d2c3f1b18418193498077af9e5e6,37
0xbf78add5706f51a2f361807ac5ef88db359ffe5e,36
0x659de8cd4d591c6953e97de9a296da330d8c0266,35
0xea3a8bd1a99e16160832d6b473ce06c1058dff7e,34.030336
0xa66594245a605b19f324a91eda8690e7ef7c3ecd,31
0x074600ad320ebae6ecb2f7be1b69a47d676a7aa6,31
0x0a37d4a450093880bb0efc5f5df18a8953b18cc8,30
0x8f9a19eb8fd9f95dd13d9ddfeba89f96532dd389,30
0x53d0d26fd5b12e446aefdc7c8413df288e8df4c6,30
0x49e23fe288f8bb63b58d47384500577c86c675d9,30
0x2cf80e2bb66e0d1dbd08825f2611c9c6fee8d5da,30
0x90cf972ad914d067d1b40f6c631343b1250b3ab3,30
0xb231304a5d85bb3b0ed719017f58716b2c391fc7,29
0xf05281a2b7ca2281fa0b1da28cbf42c8604396d1,27
0xcbfa9991e909b44125d05d6e62d89d9fbb7211c6,27
0xfd390993e85dbe665ebe8dcf04dd363984897010,26
